Packdatum;Filialen;Bereich;;;;;
2017-01-01;36;DPS;;;;;
2017-01-02;169;DPS;;;;;
2017-01-03;162;DPS;;;;;
2017-01-04;172;DPS;;;;;
2017-01-05;187;DPS;;;;;
2017-01-06;75;DPS;;;;;
2017-01-07;2;DPS;;;;;
2017-01-08;68;DPS;;;;;
2017-01-09;164;DPS;;;;;
2017-01-10;148;DPS;;;;;
2017-01-11;168;DPS;;;;;
2017-01-12;187;DPS;;;;;
2017-01-13;101;DPS;;;;;
2017-01-14;2;DPS;;;;;
2017-01-15;68;DPS;;;;;
2017-01-16;57;DPS;;;;;
2017-01-18;170;DPS;;;;;
2017-01-19;177;DPS;;;;;
2017-01-20;82;DPS;;;;;
2017-01-21;9;DPS;;;;;
2017-01-22;67;DPS;;;;;
2017-01-23;162;DPS;;;;;
2017-01-24;157;DPS;;;;;
2017-01-25;164;DPS;;;;;
2017-01-26;169;DPS;;;;;
2017-01-27;82;DPS;;;;;
2017-01-28;6;DPS;;;;;
2017-01-29;75;DPS;;;;;
2017-01-30;163;DPS;;;;;
2017-01-31;157;DPS;;;;;
2017-02-01;168;DPS;;;;;
2017-02-02;170;DPS;;;;;
2017-02-03;81;DPS;;;;;
2017-02-04;2;DPS;;;;;
2017-02-05;63;DPS;;;;;
2017-02-06;163;DPS;;;;;
2017-02-07;156;DPS;;;;;
2017-02-08;182;DPS;;;;;
2017-02-09;180;DPS;;;;;
2017-02-10;92;DPS;;;;;
2017-02-11;8;DPS;;;;;
2017-02-12;58;DPS;;;;;
2017-02-13;162;DPS;;;;;
2017-02-14;154;DPS;;;;;
2017-02-15;177;DPS;;;;;
2017-02-16;163;DPS;;;;;
2017-02-17;95;DPS;;;;;
2017-02-18;15;DPS;;;;;
2017-02-19;30;DPS;;;;;
2017-02-20;71;DPS;;;;;
2017-02-21;160;DPS;;;;;
2017-02-22;176;DPS;;;;;
2017-02-23;161;DPS;;;;;
2017-02-24;92;DPS;;;;;
2017-02-26;61;DPS;;;;;
2017-02-27;163;DPS;;;;;
2017-02-28;62;DPS;;;;;
2017-03-01;169;DPS;;;;;
2017-03-02;171;DPS;;;;;
2017-03-03;41;DPS;;;;;
2017-03-04;2;DPS;;;;;
2017-03-05;26;DPS;;;;;
2017-03-06;166;DPS;;;;;
2017-03-07;178;DPS;;;;;
2017-03-08;174;DPS;;;;;
2017-03-09;184;DPS;;;;;
2017-03-10;111;DPS;;;;;
2017-03-11;4;DPS;;;;;
2017-03-12;37;DPS;;;;;
2017-03-13;169;DPS;;;;;
2017-03-14;163;DPS;;;;;
2017-03-15;175;DPS;;;;;
2017-03-16;178;DPS;;;;;
2017-03-17;96;DPS;;;;;
2017-03-18;6;DPS;;;;;
2017-03-19;64;DPS;;;;;
2017-03-20;164;DPS;;;;;
2017-03-21;150;DPS;;;;;
2017-03-22;169;DPS;;;;;
2017-03-23;182;DPS;;;;;
2017-03-24;82;DPS;;;;;
2017-03-25;7;DPS;;;;;
2017-03-26;68;DPS;;;;;
2017-03-27;167;DPS;;;;;
2017-03-28;158;DPS;;;;;
2017-03-29;166;DPS;;;;;
2017-03-30;160;DPS;;;;;
2017-03-31;96;DPS;;;;;
2017-04-01;49;DPS;;;;;
2017-04-02;37;DPS;;;;;
2017-04-03;162;DPS;;;;;
2017-04-04;161;DPS;;;;;
2017-04-05;187;DPS;;;;;
2017-04-06;181;DPS;;;;;
2017-04-07;181;DPS;;;;;
2017-04-08;125;DPS;;;;;
2017-04-09;71;DPS;;;;;
2017-04-10;182;DPS;;;;;
2017-04-11;199;DPS;;;;;
2017-04-12;196;DPS;;;;;
2017-04-13;113;DPS;;;;;
2017-04-14;42;DPS;;;;;
2017-04-15;29;DPS;;;;;
2017-04-17;42;DPS;;;;;
2017-04-18;183;DPS;;;;;
2017-04-19;184;DPS;;;;;
2017-04-20;172;DPS;;;;;
2017-04-21;87;DPS;;;;;
2017-04-22;33;DPS;;;;;
2017-04-23;68;DPS;;;;;
2017-04-24;166;DPS;;;;;
2017-04-25;154;DPS;;;;;
2017-04-26;164;DPS;;;;;
2017-04-27;184;DPS;;;;;
2017-04-28;182;DPS;;;;;
2017-04-29;62;DPS;;;;;
2017-05-01;52;DPS;;;;;
2017-05-02;184;DPS;;;;;
2017-05-03;215;DPS;;;;;
2017-05-04;155;DPS;;;;;
2017-05-05;141;DPS;;;;;
2017-05-06;64;DPS;;;;;
2017-05-07;72;DPS;;;;;
2017-05-08;156;DPS;;;;;
2017-05-09;164;DPS;;;;;
2017-05-10;169;DPS;;;;;
2017-05-11;173;DPS;;;;;
2017-05-12;104;DPS;;;;;
2017-05-13;17;DPS;;;;;
2017-05-14;30;DPS;;;;;
2017-05-15;166;DPS;;;;;
2017-05-16;172;DPS;;;;;
2017-05-17;177;DPS;;;;;
2017-05-18;180;DPS;;;;;
2017-05-19;99;DPS;;;;;
2017-05-20;50;DPS;;;;;
2017-05-21;30;DPS;;;;;
2017-05-22;180;DPS;;;;;
2017-05-23;190;DPS;;;;;
2017-05-24;130;DPS;;;;;
2017-05-25;52;DPS;;;;;
2017-05-26;182;DPS;;;;;
2017-05-27;88;DPS;;;;;
2017-05-28;62;DPS;;;;;
2017-05-29;167;DPS;;;;;
2017-05-30;179;DPS;;;;;
2017-05-31;180;DPS;;;;;
2017-06-01;183;DPS;;;;;
2017-06-02;184;DPS;;;;;
2017-06-03;63;DPS;;;;;
2017-06-05;46;DPS;;;;;
2017-06-06;189;DPS;;;;;
2017-06-07;189;DPS;;;;;
2017-06-08;183;DPS;;;;;
2017-06-09;114;DPS;;;;;
2017-06-10;45;DPS;;;;;
2017-06-11;60;DPS;;;;;
2017-06-12;160;DPS;;;;;
2017-06-13;165;DPS;;;;;
2017-06-14;198;DPS;;;;;
2017-06-15;179;DPS;;;;;
2017-06-16;106;DPS;;;;;
2017-06-17;36;DPS;;;;;
2017-06-18;73;DPS;;;;;
2017-06-19;167;DPS;;;;;
2017-06-20;165;DPS;;;;;
2017-06-21;160;DPS;;;;;
2017-06-22;191;DPS;;;;;
2017-06-23;108;DPS;;;;;
2017-06-24;36;DPS;;;;;
2017-06-25;65;DPS;;;;;
2017-06-26;176;DPS;;;;;
2017-06-27;164;DPS;;;;;
2017-06-28;175;DPS;;;;;
2017-06-29;171;DPS;;;;;
2017-06-30;84;DPS;;;;;
2017-07-01;9;DPS;;;;;
2017-07-02;79;DPS;;;;;
2017-07-03;171;DPS;;;;;
2017-07-04;166;DPS;;;;;
2017-07-05;193;DPS;;;;;
2017-07-06;178;DPS;;;;;
2017-07-07;105;DPS;;;;;
2017-07-08;32;DPS;;;;;
2017-07-09;73;DPS;;;;;
2017-07-10;161;DPS;;;;;
2017-07-11;161;DPS;;;;;
2017-07-12;168;DPS;;;;;
2017-07-13;164;DPS;;;;;
2017-07-14;94;DPS;;;;;
2017-07-15;48;DPS;;;;;
2017-07-17;129;DPS;;;;;
2017-07-18;109;DPS;;;;;
2017-07-19;119;DPS;;;;;
2017-07-20;118;DPS;;;;;
2017-07-21;97;DPS;;;;;
2017-07-22;14;DPS;;;;;
2017-07-24;139;DPS;;;;;
2017-07-25;104;DPS;;;;;
2017-07-26;137;DPS;;;;;
2017-07-27;79;DPS;;;;;
2017-07-28;60;DPS;;;;;
2017-07-30;32;DPS;;;;;
2017-07-31;130;DPS;;;;;
2017-08-01;110;DPS;;;;;
2017-08-02;111;DPS;;;;;
2017-08-03;157;DPS;;;;;
2017-08-04;101;DPS;;;;;
2017-08-06;43;DPS;;;;;
2017-08-07;127;DPS;;;;;
2017-08-08;114;DPS;;;;;
2017-08-09;124;DPS;;;;;
2017-08-10;110;DPS;;;;;
2017-08-11;97;DPS;;;;;
2017-08-12;9;DPS;;;;;
2017-08-13;30;DPS;;;;;
2017-08-14;132;DPS;;;;;
2017-08-15;129;DPS;;;;;
2017-08-16;88;DPS;;;;;
2017-08-17;79;DPS;;;;;
2017-08-18;59;DPS;;;;;
2017-08-19;13;DPS;;;;;
2017-08-21;129;DPS;;;;;
2017-08-22;108;DPS;;;;;
2017-08-23;75;DPS;;;;;
2017-08-24;77;DPS;;;;;
2017-08-25;57;DPS;;;;;
2017-08-26;11;DPS;;;;;
2017-08-28;134;DPS;;;;;
2017-08-29;113;DPS;;;;;
2017-08-30;74;DPS;;;;;
2017-08-31;82;DPS;;;;;
2017-09-01;98;DPS;;;;;
2017-09-02;1;DPS;;;;;
2017-09-04;131;DPS;;;;;
2017-09-05;139;DPS;;;;;
2017-09-06;145;DPS;;;;;
2017-09-07;112;DPS;;;;;
2017-09-08;99;DPS;;;;;
2017-09-09;10;DPS;;;;;
2017-09-11;129;DPS;;;;;
2017-09-12;148;DPS;;;;;
2017-09-13;115;DPS;;;;;
2017-09-14;112;DPS;;;;;
2017-09-15;99;DPS;;;;;
2017-09-16;1;DPS;;;;;
2017-09-18;129;DPS;;;;;
2017-09-19;140;DPS;;;;;
2017-09-20;139;DPS;;;;;
2017-09-21;72;DPS;;;;;
2017-09-22;104;DPS;;;;;
2017-09-23;3;DPS;;;;;
2017-09-25;136;DPS;;;;;
2017-09-26;146;DPS;;;;;
2017-09-27;112;DPS;;;;;
2017-09-28;125;DPS;;;;;
2017-09-29;100;DPS;;;;;
2017-09-30;75;DPS;;;;;
2017-10-02;77;DPS;;;;;
2017-10-03;2;DPS;;;;;
2017-10-04;99;DPS;;;;;
2017-10-05;88;DPS;;;;;
2017-10-06;86;DPS;;;;;
2017-10-07;5;DPS;;;;;
2017-10-09;130;DPS;;;;;
2017-10-10;110;DPS;;;;;
2017-10-11;99;DPS;;;;;
2017-10-12;112;DPS;;;;;
2017-10-13;102;DPS;;;;;
2017-10-14;1;DPS;;;;;
2017-10-16;137;DPS;;;;;
2017-10-17;139;DPS;;;;;
2017-10-18;139;DPS;;;;;
2017-10-19;153;DPS;;;;;
2017-10-20;102;DPS;;;;;
2017-10-21;12;DPS;;;;;
2017-10-23;141;DPS;;;;;
2017-10-24;148;DPS;;;;;
2017-10-25;108;DPS;;;;;
2017-10-26;115;DPS;;;;;
2017-10-27;142;DPS;;;;;
2017-10-28;73;DPS;;;;;
2017-10-30;112;DPS;;;;;
2017-10-31;1;DPS;;;;;
2017-11-01;120;DPS;;;;;
2017-11-02;136;DPS;;;;;
2017-11-03;88;DPS;;;;;
2017-11-04;10;DPS;;;;;
2017-11-06;87;DPS;;;;;
2017-11-07;157;DPS;;;;;
2017-11-08;143;DPS;;;;;
2017-11-09;149;DPS;;;;;
2017-11-10;145;DPS;;;;;
2017-11-11;14;DPS;;;;;
2017-11-13;139;DPS;;;;;
2017-11-14;143;DPS;;;;;
2017-11-15;141;DPS;;;;;
2017-11-16;147;DPS;;;;;
2017-11-17;148;DPS;;;;;
2017-11-18;26;DPS;;;;;
2017-11-20;143;DPS;;;;;
2017-11-21;145;DPS;;;;;
2017-11-22;132;DPS;;;;;
2017-11-23;111;DPS;;;;;
2017-11-24;101;DPS;;;;;
2017-11-25;3;DPS;;;;;
2017-11-27;128;DPS;;;;;
2017-11-28;152;DPS;;;;;
2017-11-29;110;DPS;;;;;
2017-11-30;159;DPS;;;;;
2017-12-01;140;DPS;;;;;
2017-12-02;78;DPS;;;;;
2017-12-04;117;DPS;;;;;
2017-12-05;115;DPS;;;;;
2017-12-06;77;DPS;;;;;
2017-12-07;116;DPS;;;;;
2017-12-08;132;DPS;;;;;
2017-12-09;72;DPS;;;;;
2017-12-11;117;DPS;;;;;
2017-12-12;90;DPS;;;;;
2017-12-13;118;DPS;;;;;
2017-12-14;125;DPS;;;;;
2017-12-15;89;DPS;;;;;
2017-12-16;75;DPS;;;;;
2017-12-18;120;DPS;;;;;
2017-12-19;102;DPS;;;;;
2017-12-20;110;DPS;;;;;
2017-12-21;118;DPS;;;;;
2017-12-22;131;DPS;;;;;
2017-12-23;107;DPS;;;;;
2017-12-27;179;DPS;;;;;
2017-12-28;188;DPS;;;;;
2017-12-29;156;DPS;;;;;
2017-12-30;77;DPS;;;;;
2018-01-02;117;DPS;;;;;
2018-01-03;92;DPS;;;;;
2018-01-04;84;DPS;;;;;
2018-01-05;62;DPS;;;;;
2018-01-06;11;DPS;;;;;
2018-01-08;132;DPS;;;;;
2018-01-09;110;DPS;;;;;
2018-01-10;133;DPS;;;;;
2018-01-11;75;DPS;;;;;
2018-01-12;107;DPS;;;;;
2018-01-13;3;DPS;;;;;
2018-01-15;122;DPS;;;;;
2018-01-16;110;DPS;;;;;
2018-01-17;74;DPS;;;;;
2018-01-18;75;DPS;;;;;
2018-01-19;100;DPS;;;;;
2018-01-20;5;DPS;;;;;
2018-01-22;129;DPS;;;;;
2018-01-23;108;DPS;;;;;
2018-01-24;114;DPS;;;;;
2018-01-25;78;DPS;;;;;
2018-01-26;60;DPS;;;;;
2018-01-27;5;DPS;;;;;
2018-01-29;132;DPS;;;;;
2018-01-30;113;DPS;;;;;
2018-01-31;122;DPS;;;;;
2018-02-01;73;DPS;;;;;
2018-02-02;98;DPS;;;;;
2018-02-03;3;DPS;;;;;
2018-02-05;135;DPS;;;;;
2018-02-06;142;DPS;;;;;
2018-02-07;134;DPS;;;;;
2018-02-08;113;DPS;;;;;
2018-02-09;103;DPS;;;;;
2018-02-10;1;DPS;;;;;
2018-02-12;128;DPS;;;;;
2018-02-13;103;DPS;;;;;
2018-02-14;113;DPS;;;;;
2018-02-15;113;DPS;;;;;
2018-02-16;99;DPS;;;;;
2018-02-19;121;DPS;;;;;
2018-02-20;119;DPS;;;;;
2018-02-21;87;DPS;;;;;
2018-02-22;73;DPS;;;;;
2018-02-23;57;DPS;;;;;
2018-02-24;5;DPS;;;;;
2018-02-26;132;DPS;;;;;
2018-02-27;119;DPS;;;;;
2018-02-28;75;DPS;;;;;
2018-03-01;84;DPS;;;;;
2018-03-02;57;DPS;;;;;
2018-03-03;5;DPS;;;;;
2018-03-05;126;DPS;;;;;
2018-03-06;136;DPS;;;;;
2018-03-07;141;DPS;;;;;
2018-03-08;113;DPS;;;;;
2018-03-09;99;DPS;;;;;
2018-03-10;3;DPS;;;;;
2018-03-11;25;DPS;;;;;
2018-03-12;124;DPS;;;;;
2018-03-13;121;DPS;;;;;
2018-03-14;84;DPS;;;;;
2018-03-15;94;DPS;;;;;
2018-03-16;109;DPS;;;;;
2018-03-17;2;DPS;;;;;
2018-03-18;23;DPS;;;;;
2018-03-19;96;DPS;;;;;
2018-03-20;80;DPS;;;;;
2018-03-21;109;DPS;;;;;
2018-03-22;93;DPS;;;;;
2018-03-23;57;DPS;;;;;
2018-03-25;22;DPS;;;;;
2018-03-26;96;DPS;;;;;
2018-03-27;102;DPS;;;;;
2018-03-28;94;DPS;;;;;
2018-03-29;49;DPS;;;;;
2018-03-31;19;DPS;;;;;
2018-04-03;70;DPS;;;;;
2018-04-04;46;DPS;;;;;
2018-04-05;85;DPS;;;;;
2018-04-06;117;DPS;;;;;
2018-04-07;66;DPS;;;;;
2018-04-09;113;DPS;;;;;
2018-04-10;76;DPS;;;;;
2018-04-11;92;DPS;;;;;
2018-04-12;39;DPS;;;;;
2018-04-13;98;DPS;;;;;
2018-04-15;24;DPS;;;;;
2018-04-16;92;DPS;;;;;
2018-04-17;119;DPS;;;;;
2018-04-18;146;DPS;;;;;
2018-04-19;92;DPS;;;;;
2018-04-20;104;DPS;;;;;
2018-04-21;5;DPS;;;;;
2018-04-22;25;DPS;;;;;
2018-04-23;88;DPS;;;;;
2018-04-24;113;DPS;;;;;
2018-04-25;75;DPS;;;;;
2018-04-26;99;DPS;;;;;
2018-04-27;63;DPS;;;;;
2018-04-28;127;DPS;;;;;
2018-05-01;2;DPS;;;;;
2018-05-02;161;DPS;;;;;
2018-05-03;154;DPS;;;;;
2018-05-04;111;DPS;;;;;
2018-05-05;37;DPS;;;;;
2018-05-07;114;DPS;;;;;
2018-05-08;103;DPS;;;;;
2018-05-09;69;DPS;;;;;
2018-05-11;115;DPS;;;;;
2018-05-12;65;DPS;;;;;
2018-05-14;78;DPS;;;;;
2018-05-15;90;DPS;;;;;
2018-05-16;119;DPS;;;;;
2018-05-17;99;DPS;;;;;
2018-05-18;137;DPS;;;;;
2018-05-19;91;DPS;;;;;
2018-05-22;126;DPS;;;;;
2018-05-23;113;DPS;;;;;
2018-05-24;47;DPS;;;;;
2018-05-25;67;DPS;;;;;
2018-05-28;101;DPS;;;;;
2018-05-29;147;DPS;;;;;
2018-05-30;150;DPS;;;;;
2018-05-31;143;DPS;;;;;
2018-06-01;148;DPS;;;;;
2018-06-02;19;DPS;;;;;
2018-06-04;102;DPS;;;;;
2018-06-05;146;DPS;;;;;
2018-06-06;135;DPS;;;;;
2018-06-07;136;DPS;;;;;
2018-06-08;107;DPS;;;;;
2018-06-09;2;DPS;;;;;
2018-06-11;138;DPS;;;;;
2018-06-12;147;DPS;;;;;
2018-06-13;144;DPS;;;;;
2018-06-14;129;DPS;;;;;
2018-06-15;99;DPS;;;;;
2018-06-18;110;DPS;;;;;
2018-06-19;123;DPS;;;;;
2018-06-20;93;DPS;;;;;
2018-06-21;48;DPS;;;;;
2018-06-22;59;DPS;;;;;
2018-06-23;2;DPS;;;;;
2018-06-25;88;DPS;;;;;
2018-06-26;83;DPS;;;;;
2018-06-27;123;DPS;;;;;
2018-06-28;131;DPS;;;;;
2018-06-29;100;DPS;;;;;
2018-06-30;3;DPS;;;;;
2018-07-02;112;DPS;;;;;
2018-07-03;117;DPS;;;;;
2018-07-04;107;DPS;;;;;
2018-07-05;127;DPS;;;;;
2018-07-06;146;DPS;;;;;
2018-07-07;12;DPS;;;;;
2018-07-09;116;DPS;;;;;
2018-07-10;117;DPS;;;;;
2018-07-11;157;DPS;;;;;
2018-07-12;146;DPS;;;;;
