Packdatum;Filialen;Bereich;;;;;
2018-07-13;148;DPS;;;;;
2018-07-14;2;DPS;;;;;
2018-07-16;104;DPS;;;;;
2018-07-17;152;DPS;;;;;
2018-07-18;110;DPS;;;;;
2018-07-19;91;DPS;;;;;
2018-07-20;105;DPS;;;;;
2018-07-23;101;DPS;;;;;
2018-07-24;151;DPS;;;;;
2018-07-25;159;DPS;;;;;
2018-07-26;83;DPS;;;;;
2018-07-27;108;DPS;;;;;
2018-07-28;3;DPS;;;;;
2018-07-30;84;DPS;;;;;
2018-07-31;47;DPS;;;;;
2018-08-01;46;DPS;;;;;
2018-08-02;89;DPS;;;;;
2018-08-03;51;DPS;;;;;
2018-08-04;1;DPS;;;;;
2018-08-06;84;DPS;;;;;
2018-08-07;80;DPS;;;;;
2018-08-08;97;DPS;;;;;
2018-08-09;41;DPS;;;;;
2018-08-10;62;DPS;;;;;
2018-08-11;12;DPS;;;;;
2018-08-12;21;DPS;;;;;
2018-08-13;88;DPS;;;;;
2018-08-14;80;DPS;;;;;
2018-08-15;87;DPS;;;;;
2018-08-16;51;DPS;;;;;
2018-08-17;67;DPS;;;;;
2018-08-20;85;DPS;;;;;
2018-08-21;82;DPS;;;;;
2018-08-22;151;DPS;;;;;
2018-08-23;87;DPS;;;;;
2018-08-24;62;DPS;;;;;
2018-08-25;5;DPS;;;;;
2018-08-27;82;DPS;;;;;
2018-08-28;48;DPS;;;;;
2018-08-29;45;DPS;;;;;
2018-08-30;43;DPS;;;;;
2018-08-31;59;DPS;;;;;
2018-09-01;1;DPS;;;;;
2018-09-03;80;DPS;;;;;
2018-09-04;76;DPS;;;;;
2018-09-05;78;DPS;;;;;
2018-09-06;89;DPS;;;;;
2018-09-07;97;DPS;;;;;
2018-09-09;24;DPS;;;;;
2018-09-10;81;DPS;;;;;
2018-09-11;85;DPS;;;;;
2018-09-12;41;DPS;;;;;
2018-09-13;96;DPS;;;;;
2018-09-14;105;DPS;;;;;
2018-09-15;2;DPS;;;;;
2018-09-17;103;DPS;;;;;
2018-09-18;113;DPS;;;;;
2018-09-19;99;DPS;;;;;
2018-09-20;47;DPS;;;;;
2018-09-21;100;DPS;;;;;
2018-09-24;81;DPS;;;;;
2018-09-25;80;DPS;;;;;
2018-09-26;77;DPS;;;;;
2018-09-27;88;DPS;;;;;
2018-09-28;87;DPS;;;;;
2018-09-29;11;DPS;;;;;
2018-10-01;92;DPS;;;;;
2018-10-02;99;DPS;;;;;
2018-10-04;100;DPS;;;;;
2018-10-05;84;DPS;;;;;
2018-10-06;62;DPS;;;;;
2018-10-08;129;DPS;;;;;
2018-10-09;75;DPS;;;;;
2018-10-10;106;DPS;;;;;
2018-10-11;80;DPS;;;;;
2018-10-12;144;DPS;;;;;
2018-10-13;1;DPS;;;;;
2018-10-15;104;DPS;;;;;
2018-10-16;114;DPS;;;;;
2018-10-17;115;DPS;;;;;
2018-10-18;123;DPS;;;;;
2018-10-19;143;DPS;;;;;
2018-10-22;104;DPS;;;;;
2018-10-23;119;DPS;;;;;
2018-10-24;108;DPS;;;;;
2018-10-25;104;DPS;;;;;
2018-10-26;118;DPS;;;;;
2018-10-27;87;DPS;;;;;
2018-10-29;171;DPS;;;;;
2018-10-30;130;DPS;;;;;
2018-11-01;122;DPS;;;;;
2018-11-02;182;DPS;;;;;
2018-11-03;85;DPS;;;;;
2018-11-04;3;DPS;;;;;
2018-11-05;131;DPS;;;;;
2018-11-06;115;DPS;;;;;
2018-11-07;103;DPS;;;;;
2018-11-08;121;DPS;;;;;
2018-11-09;102;DPS;;;;;
2018-11-12;109;DPS;;;;;
2018-11-13;116;DPS;;;;;
2018-11-14;77;DPS;;;;;
2018-11-15;125;DPS;;;;;
2018-11-16;54;DPS;;;;;
2018-11-19;83;DPS;;;;;
2018-11-20;75;DPS;;;;;
2018-11-21;74;DPS;;;;;
2018-11-22;78;DPS;;;;;
2018-11-23;63;DPS;;;;;
2018-11-25;17;DPS;;;;;
2018-11-26;104;DPS;;;;;
2018-11-27;116;DPS;;;;;
2018-11-28;113;DPS;;;;;
2018-11-29;131;DPS;;;;;
2018-11-30;172;DPS;;;;;
2018-12-01;90;DPS;;;;;
2018-12-02;6;DPS;;;;;
2018-12-03;136;DPS;;;;;
2018-12-04;119;DPS;;;;;
2018-12-05;105;DPS;;;;;
2018-12-06;124;DPS;;;;;
2018-12-07;123;DPS;;;;;
2018-12-08;44;DPS;;;;;
2018-12-10;86;DPS;;;;;
2018-12-11;82;DPS;;;;;
2018-12-12;96;DPS;;;;;
2018-12-13;88;DPS;;;;;
2018-12-14;88;DPS;;;;;
2018-12-15;46;DPS;;;;;
2018-12-17;91;DPS;;;;;
2018-12-18;47;DPS;;;;;
2018-12-19;44;DPS;;;;;
2018-12-20;123;DPS;;;;;
2018-12-21;131;DPS;;;;;
2018-12-22;87;DPS;;;;;
2018-12-24;4;DPS;;;;;
2018-12-27;102;DPS;;;;;
2018-12-28;78;DPS;;;;;
2018-12-29;2;DPS;;;;;
2019-01-01;41;DPS;;;;;
2019-01-02;86;DPS;;;;;
2019-01-03;89;DPS;;;;;
2019-01-04;92;DPS;;;;;
2019-01-05;1;DPS;;;;;
2019-01-07;93;DPS;;;;;
2019-01-08;82;DPS;;;;;
2019-01-09;73;DPS;;;;;
2019-01-10;90;DPS;;;;;
2019-01-11;66;DPS;;;;;
2019-01-14;83;DPS;;;;;
2019-01-15;81;DPS;;;;;
2019-01-16;80;DPS;;;;;
2019-01-17;83;DPS;;;;;
2019-01-18;108;DPS;;;;;
2019-01-19;2;DPS;;;;;
2019-01-21;104;DPS;;;;;
2019-01-22;110;DPS;;;;;
2019-01-23;103;DPS;;;;;
2019-01-24;51;DPS;;;;;
2019-01-25;61;DPS;;;;;
2019-01-26;2;DPS;;;;;
2019-01-28;83;DPS;;;;;
2019-01-29;83;DPS;;;;;
2019-01-30;82;DPS;;;;;
2019-01-31;58;DPS;;;;;
2019-02-01;60;DPS;;;;;
2019-02-04;135;DPS;;;;;
2019-02-05;109;DPS;;;;;
2019-02-06;94;DPS;;;;;
2019-02-07;49;DPS;;;;;
2019-02-08;109;DPS;;;;;
2019-02-11;87;DPS;;;;;
2019-02-12;53;DPS;;;;;
2019-02-13;51;DPS;;;;;
2019-02-14;75;DPS;;;;;
2019-02-15;108;DPS;;;;;
2019-02-16;1;DPS;;;;;
2019-02-18;81;DPS;;;;;
2019-02-19;66;DPS;;;;;
2019-02-20;89;DPS;;;;;
2019-02-21;43;DPS;;;;;
2019-02-22;61;DPS;;;;;
2019-02-23;1;DPS;;;;;
2019-02-25;80;DPS;;;;;
2019-02-26;72;DPS;;;;;
2019-02-27;53;DPS;;;;;
2019-02-28;54;DPS;;;;;
2019-03-01;68;DPS;;;;;
2019-03-02;1;DPS;;;;;
2019-03-04;98;DPS;;;;;
2019-03-05;128;DPS;;;;;
2019-03-06;161;DPS;;;;;
2019-03-07;72;DPS;;;;;
2019-03-08;105;DPS;;;;;
2019-03-11;135;DPS;;;;;
2019-03-12;109;DPS;;;;;
2019-03-13;85;DPS;;;;;
2019-03-14;84;DPS;;;;;
2019-03-15;110;DPS;;;;;
2019-03-18;85;DPS;;;;;
2019-03-19;76;DPS;;;;;
2019-03-20;90;DPS;;;;;
2019-03-21;102;DPS;;;;;
2019-03-22;106;DPS;;;;;
2019-03-23;3;DPS;;;;;
2019-03-25;82;DPS;;;;;
2019-03-26;134;DPS;;;;;
2019-03-27;126;DPS;;;;;
2019-03-28;137;DPS;;;;;
2019-03-29;104;DPS;;;;;
2019-03-30;34;DPS;;;;;
2019-04-01;148;DPS;;;;;
2019-04-02;135;DPS;;;;;
2019-04-03;139;DPS;;;;;
2019-04-04;105;DPS;;;;;
2019-04-05;143;DPS;;;;;
2019-04-06;11;DPS;;;;;
2019-04-08;147;DPS;;;;;
2019-04-09;110;DPS;;;;;
2019-04-10;82;DPS;;;;;
2019-04-11;77;DPS;;;;;
2019-04-12;104;DPS;;;;;
2019-04-15;131;DPS;;;;;
2019-04-16;134;DPS;;;;;
2019-04-17;139;DPS;;;;;
2019-04-18;93;DPS;;;;;
2019-04-20;2;DPS;;;;;
2019-04-22;11;DPS;;;;;
2019-04-23;98;DPS;;;;;
2019-04-24;84;DPS;;;;;
2019-04-25;82;DPS;;;;;
2019-04-26;102;DPS;;;;;
2019-04-29;93;DPS;;;;;
2019-04-30;118;DPS;;;;;
2019-05-01;1;DPS;;;;;
2019-05-02;96;DPS;;;;;
2019-05-03;62;DPS;;;;;
2019-05-04;6;DPS;;;;;
2019-05-06;106;DPS;;;;;
2019-05-07;101;DPS;;;;;
2019-05-08;85;DPS;;;;;
2019-05-09;51;DPS;;;;;
2019-05-10;108;DPS;;;;;
2019-05-13;80;DPS;;;;;
2019-05-14;83;DPS;;;;;
2019-05-15;84;DPS;;;;;
2019-05-16;82;DPS;;;;;
2019-05-17;94;DPS;;;;;
2019-05-18;5;DPS;;;;;
2019-05-19;21;DPS;;;;;
2019-05-20;87;DPS;;;;;
2019-05-21;78;DPS;;;;;
2019-05-22;112;DPS;;;;;
2019-05-23;92;DPS;;;;;
2019-05-24;65;DPS;;;;;
2019-05-25;1;DPS;;;;;
2019-05-27;87;DPS;;;;;
2019-05-28;86;DPS;;;;;
2019-05-29;76;DPS;;;;;
2019-05-31;113;DPS;;;;;
2019-06-01;30;DPS;;;;;
2019-06-03;83;DPS;;;;;
2019-06-04;118;DPS;;;;;
2019-06-05;135;DPS;;;;;
2019-06-06;142;DPS;;;;;
2019-06-07;155;DPS;;;;;
2019-06-08;69;DPS;;;;;
2019-06-11;165;DPS;;;;;
2019-06-12;148;DPS;;;;;
2019-06-13;117;DPS;;;;;
2019-06-14;112;DPS;;;;;
2019-06-15;15;DPS;;;;;
2019-06-17;170;DPS;;;;;
2019-06-18;115;DPS;;;;;
2019-06-19;151;DPS;;;;;
2019-06-20;110;DPS;;;;;
2019-06-21;102;DPS;;;;;
2019-06-24;107;DPS;;;;;
2019-06-25;136;DPS;;;;;
2019-06-26;87;DPS;;;;;
2019-06-27;75;DPS;;;;;
2019-06-28;72;DPS;;;;;
2019-06-29;1;DPS;;;;;
2019-07-01;78;DPS;;;;;
2019-07-02;81;DPS;;;;;
2019-07-03;121;DPS;;;;;
2019-07-04;50;DPS;;;;;
2019-07-05;104;DPS;;;;;
2019-07-08;83;DPS;;;;;
2019-07-09;78;DPS;;;;;
2019-07-10;111;DPS;;;;;
2019-07-11;83;DPS;;;;;
2019-07-12;74;DPS;;;;;
2019-07-13;2;DPS;;;;;
2019-07-15;85;DPS;;;;;
2019-07-16;81;DPS;;;;;
2019-07-17;79;DPS;;;;;
2019-07-18;69;DPS;;;;;
2019-07-19;67;DPS;;;;;
2019-07-22;83;DPS;;;;;
2019-07-23;85;DPS;;;;;
2019-07-24;92;DPS;;;;;
2019-07-25;82;DPS;;;;;
2019-07-26;72;DPS;;;;;
2019-07-29;104;DPS;;;;;
2019-07-30;89;DPS;;;;;
2019-07-31;90;DPS;;;;;
2019-08-01;84;DPS;;;;;
2019-08-02;136;DPS;;;;;
2019-08-04;23;DPS;;;;;
2019-08-05;87;DPS;;;;;
2019-08-06;88;DPS;;;;;
2019-08-07;101;DPS;;;;;
2019-08-08;85;DPS;;;;;
2019-08-09;74;DPS;;;;;
2019-08-12;94;DPS;;;;;
2019-08-13;80;DPS;;;;;
2019-08-14;62;DPS;;;;;
2019-08-15;88;DPS;;;;;
2019-08-16;53;DPS;;;;;
2019-08-19;73;DPS;;;;;
2019-08-20;68;DPS;;;;;
2019-08-21;79;DPS;;;;;
2019-08-22;51;DPS;;;;;
2019-08-23;61;DPS;;;;;
2019-08-26;70;DPS;;;;;
2019-08-27;61;DPS;;;;;
2019-08-28;68;DPS;;;;;
2019-08-29;85;DPS;;;;;
2019-08-30;87;DPS;;;;;
2019-08-31;1;DPS;;;;;
2019-09-02;93;DPS;;;;;
2019-09-03;71;DPS;;;;;
2019-09-04;78;DPS;;;;;
2019-09-05;81;DPS;;;;;
2019-09-06;51;DPS;;;;;
2019-09-07;13;DPS;;;;;
2019-09-09;92;DPS;;;;;
2019-09-10;103;DPS;;;;;
2019-09-12;76;DPS;;;;;
2019-09-13;82;DPS;;;;;
2019-09-14;11;DPS;;;;;
2019-09-15;26;DPS;;;;;
2019-09-16;114;DPS;;;;;
2019-09-17;109;DPS;;;;;
2019-09-18;107;DPS;;;;;
2019-09-19;84;DPS;;;;;
2019-09-20;56;DPS;;;;;
2019-09-21;11;DPS;;;;;
2019-09-23;90;DPS;;;;;
2019-09-24;112;DPS;;;;;
2019-09-25;64;DPS;;;;;
2019-09-26;81;DPS;;;;;
2019-09-27;84;DPS;;;;;
2019-09-28;12;DPS;;;;;
2019-09-30;97;DPS;;;;;
2019-10-01;75;DPS;;;;;
2019-10-02;91;DPS;;;;;
2019-10-03;51;DPS;;;;;
2019-10-04;123;DPS;;;;;
2019-10-05;87;DPS;;;;;
2019-10-07;155;DPS;;;;;
2019-10-08;71;DPS;;;;;
2019-10-09;150;DPS;;;;;
2019-10-10;90;DPS;;;;;
2019-10-11;81;DPS;;;;;
2019-10-12;11;DPS;;;;;
2019-10-14;138;DPS;;;;;
2019-10-15;126;DPS;;;;;
2019-10-16;96;DPS;;;;;
2019-10-17;99;DPS;;;;;
2019-10-18;91;DPS;;;;;
2019-10-20;26;DPS;;;;;
2019-10-21;78;DPS;;;;;
2019-10-22;79;DPS;;;;;
2019-10-23;92;DPS;;;;;
2019-10-24;100;DPS;;;;;
2019-10-25;52;DPS;;;;;
2019-10-26;11;DPS;;;;;
2019-10-28;102;DPS;;;;;
2019-10-29;78;DPS;;;;;
2019-10-30;54;DPS;;;;;
2019-11-01;126;DPS;;;;;
2019-11-02;1;DPS;;;;;
2019-11-04;83;DPS;;;;;
2019-11-05;67;DPS;;;;;
2019-11-06;138;DPS;;;;;
2019-11-07;153;DPS;;;;;
2019-11-08;93;DPS;;;;;
2019-11-09;11;DPS;;;;;
2019-11-11;98;DPS;;;;;
2019-11-12;113;DPS;;;;;
2019-11-13;143;DPS;;;;;
2019-11-14;97;DPS;;;;;
2019-11-15;54;DPS;;;;;
2019-11-16;15;DPS;;;;;
2019-11-18;99;DPS;;;;;
2019-11-19;82;DPS;;;;;
2019-11-20;99;DPS;;;;;
2019-11-21;97;DPS;;;;;
2019-11-22;93;DPS;;;;;
2019-11-24;28;DPS;;;;;
2019-11-25;128;DPS;;;;;
2019-11-26;78;DPS;;;;;
2019-11-27;145;DPS;;;;;
2019-11-28;136;DPS;;;;;
2019-11-29;134;DPS;;;;;
2019-11-30;12;DPS;;;;;
2019-12-02;97;DPS;;;;;
2019-12-03;114;DPS;;;;;
2019-12-04;173;DPS;;;;;
2019-12-05;195;DPS;;;;;
2019-12-06;133;DPS;;;;;
2019-12-07;13;DPS;;;;;
2019-12-09;80;DPS;;;;;
2019-12-10;84;DPS;;;;;
2019-12-11;143;DPS;;;;;
2019-12-12;106;DPS;;;;;
2019-12-13;57;DPS;;;;;
2019-12-14;4;DPS;;;;;
2019-12-16;81;DPS;;;;;
2019-12-17;106;DPS;;;;;
2019-12-18;98;DPS;;;;;
2019-12-19;142;DPS;;;;;
2019-12-20;134;DPS;;;;;
2019-12-21;40;DPS;;;;;
2019-12-23;94;DPS;;;;;
2019-12-24;1;DPS;;;;;
2019-12-27;107;DPS;;;;;
2019-12-28;40;DPS;;;;;
2019-12-30;64;DPS;;;;;
2020-01-01;16;DPS;;;;;
2020-01-02;100;DPS;;;;;
2020-01-03;98;DPS;;;;;
2020-01-04;1;DPS;;;;;
2020-01-06;73;DPS;;;;;
2020-01-07;186;DPS;;;;;
2020-01-08;70;DPS;;;;;
2020-01-09;83;DPS;;;;;
2020-01-10;56;DPS;;;;;
2020-01-13;79;DPS;;;;;
2020-01-14;72;DPS;;;;;
2020-01-15;75;DPS;;;;;
2020-01-16;95;DPS;;;;;
2020-01-17;52;DPS;;;;;
2020-01-18;3;DPS;;;;;
2020-01-20;79;DPS;;;;;
2020-01-21;69;DPS;;;;;
2020-01-22;66;DPS;;;;;
2020-01-23;93;DPS;;;;;
2020-01-24;58;DPS;;;;;
2020-01-25;6;DPS;;;;;
2020-01-27;92;DPS;;;;;
2020-01-28;114;DPS;;;;;
2020-01-29;70;DPS;;;;;
2020-01-30;51;DPS;;;;;
2020-01-31;57;DPS;;;;;
2020-02-01;6;DPS;;;;;
2020-02-03;84;DPS;;;;;
2020-02-04;64;DPS;;;;;
2020-02-05;65;DPS;;;;;
2020-02-06;81;DPS;;;;;
2020-02-07;91;DPS;;;;;
2020-02-08;1;DPS;;;;;
2020-02-09;23;DPS;;;;;
2020-02-10;80;DPS;;;;;
2020-02-11;69;DPS;;;;;
2020-02-12;72;DPS;;;;;
2020-02-13;53;DPS;;;;;
2020-02-14;66;DPS;;;;;
2020-02-16;19;DPS;;;;;
2020-02-17;78;DPS;;;;;
2020-02-18;70;DPS;;;;;
2020-02-19;67;DPS;;;;;
2020-02-20;90;DPS;;;;;
2020-02-21;55;DPS;;;;;
2020-02-22;3;DPS;;;;;
2020-02-23;26;DPS;;;;;
2020-02-24;78;DPS;;;;;
2020-02-25;73;DPS;;;;;
2020-02-26;67;DPS;;;;;
2020-02-27;84;DPS;;;;;
2020-02-28;85;DPS;;;;;
2020-02-29;35;DPS;;;;;
2020-03-01;10;DPS;;;;;
2020-03-02;100;DPS;;;;;
2020-03-03;98;DPS;;;;;
2020-03-04;106;DPS;;;;;
2020-03-05;138;DPS;;;;;
2020-03-06;130;DPS;;;;;
2020-03-07;35;DPS;;;;;
2020-03-10;67;DPS;;;;;
2020-03-11;45;DPS;;;;;
2020-03-12;53;DPS;;;;;
2020-03-13;55;DPS;;;;;
2020-03-16;81;DPS;;;;;
2020-03-17;96;DPS;;;;;
2020-03-18;94;DPS;;;;;
2020-03-19;72;DPS;;;;;
2020-03-20;118;DPS;;;;;
2020-03-21;63;DPS;;;;;
