Packdatum;Filialen;Bereich;;;;;
2020-03-23;123;DPS;;;;;
2020-03-24;86;DPS;;;;;
2020-03-25;117;DPS;;;;;
2020-03-26;109;DPS;;;;;
2020-03-27;125;DPS;;;;;
2020-03-28;34;DPS;;;;;
2020-03-30;78;DPS;;;;;
2020-03-31;64;DPS;;;;;
2020-04-01;65;DPS;;;;;
2020-04-02;81;DPS;;;;;
2020-04-03;48;DPS;;;;;
2020-04-06;104;DPS;;;;;
2020-04-07;78;DPS;;;;;
2020-04-08;86;DPS;;;;;
2020-04-09;34;DPS;;;;;
2020-04-11;11;DPS;;;;;
2020-04-14;108;DPS;;;;;
2020-04-15;29;DPS;;;;;
2020-04-16;80;DPS;;;;;
2020-04-17;87;DPS;;;;;
2020-04-18;2;DPS;;;;;
2020-04-20;85;DPS;;;;;
2020-04-21;66;DPS;;;;;
2020-04-22;71;DPS;;;;;
2020-04-23;86;DPS;;;;;
2020-04-24;51;DPS;;;;;
2020-04-25;1;DPS;;;;;
2020-04-26;23;DPS;;;;;
2020-04-27;76;DPS;;;;;
2020-04-28;79;DPS;;;;;
2020-04-29;70;DPS;;;;;
2020-04-30;3;DPS;;;;;
2020-05-02;2;DPS;;;;;
2020-05-04;117;DPS;;;;;
2020-05-05;60;DPS;;;;;
2020-05-06;109;DPS;;;;;
2020-05-07;86;DPS;;;;;
2020-05-08;88;DPS;;;;;
2020-05-11;101;DPS;;;;;
2020-05-12;64;DPS;;;;;
2020-05-13;72;DPS;;;;;
2020-05-14;59;DPS;;;;;
2020-05-15;54;DPS;;;;;
2020-05-18;92;DPS;;;;;
2020-05-19;92;DPS;;;;;
2020-05-20;49;DPS;;;;;
2020-05-22;91;DPS;;;;;
2020-05-25;84;DPS;;;;;
2020-05-26;67;DPS;;;;;
2020-05-27;75;DPS;;;;;
2020-05-28;77;DPS;;;;;
2020-05-29;128;DPS;;;;;
2020-05-30;26;DPS;;;;;
2020-06-02;109;DPS;;;;;
2020-06-03;70;DPS;;;;;
2020-06-04;97;DPS;;;;;
2020-06-05;90;DPS;;;;;
2020-06-06;34;DPS;;;;;
2020-06-07;24;DPS;;;;;
2020-06-08;71;DPS;;;;;
2020-06-09;67;DPS;;;;;
2020-06-10;62;DPS;;;;;
2020-06-11;77;DPS;;;;;
2020-06-12;84;DPS;;;;;
2020-06-16;90;DPS;;;;;
2020-06-17;65;DPS;;;;;
2020-06-18;83;DPS;;;;;
2020-06-19;74;DPS;;;;;
2020-06-20;35;DPS;;;;;
2020-06-21;24;DPS;;;;;
2020-06-22;80;DPS;;;;;
2020-06-23;96;DPS;;;;;
2020-06-24;61;DPS;;;;;
2020-06-25;85;DPS;;;;;
2020-06-26;82;DPS;;;;;
2020-06-27;13;DPS;;;;;
2020-06-29;61;DPS;;;;;
2020-06-30;124;DPS;;;;;
2020-07-01;89;DPS;;;;;
2020-07-02;120;DPS;;;;;
2020-07-03;126;DPS;;;;;
2020-07-04;14;DPS;;;;;
2020-07-06;94;DPS;;;;;
2020-07-07;88;DPS;;;;;
2020-07-08;107;DPS;;;;;
2020-07-09;124;DPS;;;;;
2020-07-10;111;DPS;;;;;
2020-07-11;56;DPS;;;;;
2020-07-13;100;DPS;;;;;
2020-07-14;63;DPS;;;;;
2020-07-15;36;DPS;;;;;
2020-07-16;151;DPS;;;;;
2020-07-17;142;DPS;;;;;
2020-07-18;14;DPS;;;;;
2020-07-20;142;DPS;;;;;
2020-07-21;89;DPS;;;;;
2020-07-22;85;DPS;;;;;
2020-07-23;70;DPS;;;;;
2020-07-24;87;DPS;;;;;
2020-07-27;76;DPS;;;;;
2020-07-28;97;DPS;;;;;
2020-07-29;62;DPS;;;;;
2020-07-30;93;DPS;;;;;
2020-07-31;86;DPS;;;;;
2020-08-01;11;DPS;;;;;
2020-08-03;81;DPS;;;;;
2020-08-04;81;DPS;;;;;
2020-08-05;54;DPS;;;;;
2020-08-06;60;DPS;;;;;
2020-08-07;85;DPS;;;;;
2020-08-08;12;DPS;;;;;
2020-08-10;92;DPS;;;;;
2020-08-11;88;DPS;;;;;
2020-08-12;103;DPS;;;;;
2020-08-13;126;DPS;;;;;
2020-08-14;82;DPS;;;;;
2020-08-15;12;DPS;;;;;
2020-08-17;112;DPS;;;;;
2020-08-18;93;DPS;;;;;
2020-08-19;105;DPS;;;;;
2020-08-20;117;DPS;;;;;
2020-08-21;82;DPS;;;;;
2020-08-24;83;DPS;;;;;
2020-08-25;66;DPS;;;;;
2020-08-26;69;DPS;;;;;
2020-08-27;65;DPS;;;;;
2020-08-28;85;DPS;;;;;
2020-08-29;1;DPS;;;;;
2020-08-31;67;DPS;;;;;
2020-09-01;65;DPS;;;;;
2020-09-02;55;DPS;;;;;
2020-09-03;99;DPS;;;;;
2020-09-04;91;DPS;;;;;
2020-09-05;14;DPS;;;;;
2020-09-07;92;DPS;;;;;
2020-09-08;73;DPS;;;;;
2020-09-09;85;DPS;;;;;
2020-09-10;113;DPS;;;;;
2020-09-11;79;DPS;;;;;
2020-09-14;80;DPS;;;;;
2020-09-15;90;DPS;;;;;
2020-09-16;67;DPS;;;;;
2020-09-17;36;DPS;;;;;
2020-09-18;41;DPS;;;;;
2020-09-19;1;DPS;;;;;
2020-09-21;69;DPS;;;;;
2020-09-22;77;DPS;;;;;
2020-09-23;55;DPS;;;;;
2020-09-24;37;DPS;;;;;
2020-09-25;37;DPS;;;;;
2020-09-28;103;DPS;;;;;
2020-09-29;73;DPS;;;;;
2020-09-30;111;DPS;;;;;
2020-10-01;99;DPS;;;;;
2020-10-02;82;DPS;;;;;
2020-10-05;105;DPS;;;;;
2020-10-06;73;DPS;;;;;
2020-10-07;98;DPS;;;;;
2020-10-08;85;DPS;;;;;
2020-10-09;76;DPS;;;;;
2020-10-10;22;DPS;;;;;
2020-10-12;100;DPS;;;;;
2020-10-13;65;DPS;;;;;
2020-10-14;113;DPS;;;;;
2020-10-15;105;DPS;;;;;
2020-10-16;90;DPS;;;;;
2020-10-17;22;DPS;;;;;
2020-10-19;108;DPS;;;;;
2020-10-20;63;DPS;;;;;
2020-10-21;117;DPS;;;;;
2020-10-22;64;DPS;;;;;
2020-10-23;90;DPS;;;;;
2020-10-24;20;DPS;;;;;
2020-10-26;102;DPS;;;;;
2020-10-27;108;DPS;;;;;
2020-10-28;105;DPS;;;;;
2020-10-29;95;DPS;;;;;
2020-10-30;82;DPS;;;;;
2020-11-02;95;DPS;;;;;
2020-11-03;66;DPS;;;;;
2020-11-04;66;DPS;;;;;
2020-11-05;77;DPS;;;;;
2020-11-06;96;DPS;;;;;
2020-11-07;20;DPS;;;;;
2020-11-09;111;DPS;;;;;
2020-11-10;106;DPS;;;;;
2020-11-11;115;DPS;;;;;
2020-11-12;101;DPS;;;;;
2020-11-13;83;DPS;;;;;
2020-11-14;22;DPS;;;;;
2020-11-16;106;DPS;;;;;
2020-11-17;78;DPS;;;;;
2020-11-18;158;DPS;;;;;
2020-11-19;105;DPS;;;;;
2020-11-20;87;DPS;;;;;
2020-11-21;13;DPS;;;;;
2020-11-23;119;DPS;;;;;
2020-11-24;74;DPS;;;;;
2020-11-25;123;DPS;;;;;
2020-11-26;107;DPS;;;;;
2020-11-27;95;DPS;;;;;
2020-11-28;3;DPS;;;;;
2020-11-30;103;DPS;;;;;
2020-12-01;60;DPS;;;;;
2020-12-02;149;DPS;;;;;
2020-12-03;138;DPS;;;;;
2020-12-04;110;DPS;;;;;
2020-12-05;75;DPS;;;;;
2020-12-07;91;DPS;;;;;
2020-12-08;36;DPS;;;;;
2020-12-09;119;DPS;;;;;
2020-12-10;71;DPS;;;;;
2020-12-11;53;DPS;;;;;
2020-12-14;103;DPS;;;;;
2020-12-15;22;DPS;;;;;
2020-12-16;99;DPS;;;;;
2020-12-17;104;DPS;;;;;
2020-12-18;79;DPS;;;;;
2020-12-19;71;DPS;;;;;
2020-12-21;83;DPS;;;;;
2020-12-22;53;DPS;;;;;
2020-12-23;114;DPS;;;;;
2020-12-24;18;DPS;;;;;
2020-12-28;104;DPS;;;;;
2020-12-29;82;DPS;;;;;
2020-12-30;75;DPS;;;;;
2021-01-02;43;DPS;;;;;
2021-01-04;72;DPS;;;;;
2021-01-05;40;DPS;;;;;
2021-01-06;64;DPS;;;;;
2021-01-07;73;DPS;;;;;
2021-01-08;92;DPS;;;;;
2021-01-09;26;DPS;;;;;
2021-01-11;93;DPS;;;;;
2021-01-12;74;DPS;;;;;
2021-01-13;60;DPS;;;;;
2021-01-14;69;DPS;;;;;
2021-01-18;105;DPS;;;;;
2021-01-19;54;DPS;;;;;
2021-01-20;75;DPS;;;;;
2021-01-21;78;DPS;;;;;
2021-01-22;81;DPS;;;;;
2021-01-23;32;DPS;;;;;
2021-01-24;30;DPS;;;;;
2021-01-25;116;DPS;;;;;
2021-01-26;93;DPS;;;;;
2021-01-27;71;DPS;;;;;
2021-01-28;61;DPS;;;;;
2021-01-29;78;DPS;;;;;
2021-01-30;28;DPS;;;;;
2021-02-01;100;DPS;;;;;
2021-02-02;52;DPS;;;;;
2021-02-03;69;DPS;;;;;
2021-02-04;72;DPS;;;;;
2021-02-05;80;DPS;;;;;
2021-02-07;25;DPS;;;;;
2021-02-08;68;DPS;;;;;
2021-02-09;50;DPS;;;;;
2021-02-10;103;DPS;;;;;
2021-02-11;56;DPS;;;;;
2021-02-12;55;DPS;;;;;
2021-02-15;97;DPS;;;;;
2021-02-16;92;DPS;;;;;
2021-02-17;73;DPS;;;;;
2021-02-18;79;DPS;;;;;
2021-02-19;45;DPS;;;;;
2021-02-22;101;DPS;;;;;
2021-02-23;47;DPS;;;;;
2021-02-24;69;DPS;;;;;
2021-02-25;33;DPS;;;;;
2021-02-26;49;DPS;;;;;
2021-03-01;68;DPS;;;;;
2021-03-02;45;DPS;;;;;
2021-03-03;68;DPS;;;;;
2021-03-04;32;DPS;;;;;
2021-03-05;52;DPS;;;;;
2021-03-06;2;DPS;;;;;
2021-03-08;75;DPS;;;;;
2021-03-09;42;DPS;;;;;
2021-03-10;59;DPS;;;;;
2021-03-11;72;DPS;;;;;
2021-03-12;47;DPS;;;;;
2021-03-13;4;DPS;;;;;
2021-03-15;72;DPS;;;;;
2021-03-16;64;DPS;;;;;
2021-03-17;74;DPS;;;;;
2021-03-18;83;DPS;;;;;
2021-03-19;74;DPS;;;;;
2021-03-20;31;DPS;;;;;
2021-03-22;114;DPS;;;;;
2021-03-23;45;DPS;;;;;
2021-03-24;69;DPS;;;;;
2021-03-25;78;DPS;;;;;
2021-03-26;75;DPS;;;;;
2021-03-27;16;DPS;;;;;
2021-03-28;17;DPS;;;;;
2021-03-29;71;DPS;;;;;
2021-03-30;21;DPS;;;;;
2021-03-31;103;DPS;;;;;
2021-04-01;94;DPS;;;;;
2021-04-03;34;DPS;;;;;
2021-04-06;86;DPS;;;;;
2021-04-07;50;DPS;;;;;
2021-04-08;41;DPS;;;;;
2021-04-09;43;DPS;;;;;
2021-04-12;82;DPS;;;;;
2021-04-13;43;DPS;;;;;
2021-04-14;66;DPS;;;;;
2021-04-15;70;DPS;;;;;
2021-04-16;80;DPS;;;;;
2021-04-19;68;DPS;;;;;
2021-04-20;62;DPS;;;;;
2021-04-21;67;DPS;;;;;
2021-04-22;81;DPS;;;;;
2021-04-23;44;DPS;;;;;
2021-04-25;21;DPS;;;;;
2021-04-26;68;DPS;;;;;
2021-04-27;53;DPS;;;;;
2021-04-28;74;DPS;;;;;
2021-04-29;87;DPS;;;;;
2021-04-30;100;DPS;;;;;
2021-05-03;57;DPS;;;;;
2021-05-04;62;DPS;;;;;
2021-05-05;59;DPS;;;;;
2021-05-06;76;DPS;;;;;
2021-05-07;64;DPS;;;;;
2021-05-08;28;DPS;;;;;
2021-05-10;141;DPS;;;;;
2021-05-11;91;DPS;;;;;
2021-05-12;68;DPS;;;;;
2021-05-14;128;DPS;;;;;
2021-05-15;30;DPS;;;;;
2021-05-17;66;DPS;;;;;
2021-05-18;88;DPS;;;;;
2021-05-19;103;DPS;;;;;
2021-05-20;121;DPS;;;;;
2021-05-21;125;DPS;;;;;
2021-05-22;41;DPS;;;;;
2021-05-25;80;DPS;;;;;
2021-05-26;83;DPS;;;;;
2021-05-27;89;DPS;;;;;
2021-05-28;82;DPS;;;;;
2021-05-29;1;DPS;;;;;
2021-05-31;72;DPS;;;;;
2021-06-01;39;DPS;;;;;
2021-06-02;68;DPS;;;;;
2021-06-03;35;DPS;;;;;
2021-06-04;47;DPS;;;;;
2021-06-05;1;DPS;;;;;
2021-06-07;82;DPS;;;;;
2021-06-08;31;DPS;;;;;
2021-06-09;63;DPS;;;;;
2021-06-10;71;DPS;;;;;
2021-06-11;74;DPS;;;;;
2021-06-12;29;DPS;;;;;
2021-06-14;146;DPS;;;;;
2021-06-15;118;DPS;;;;;
2021-06-16;103;DPS;;;;;
2021-06-17;75;DPS;;;;;
2021-06-18;79;DPS;;;;;
2021-06-19;29;DPS;;;;;
2021-06-20;28;DPS;;;;;
2021-06-21;118;DPS;;;;;
2021-06-22;105;DPS;;;;;
2021-06-23;77;DPS;;;;;
2021-06-24;72;DPS;;;;;
2021-06-25;37;DPS;;;;;
2021-06-26;1;DPS;;;;;
2021-06-27;26;DPS;;;;;
2021-06-28;75;DPS;;;;;
2021-06-29;65;DPS;;;;;
2021-06-30;59;DPS;;;;;
2021-07-01;74;DPS;;;;;
2021-07-02;44;DPS;;;;;
2021-07-03;3;DPS;;;;;
2021-07-05;119;DPS;;;;;
2021-07-06;45;DPS;;;;;
2021-07-07;59;DPS;;;;;
2021-07-08;78;DPS;;;;;
2021-07-09;35;DPS;;;;;
2021-07-10;26;DPS;;;;;
2021-07-12;115;DPS;;;;;
2021-07-13;73;DPS;;;;;
2021-07-14;95;DPS;;;;;
2021-07-15;76;DPS;;;;;
2021-07-16;40;DPS;;;;;
2021-07-17;2;DPS;;;;;
2021-07-19;109;DPS;;;;;
2021-07-20;72;DPS;;;;;
2021-07-21;71;DPS;;;;;
2021-07-22;67;DPS;;;;;
2021-07-23;54;DPS;;;;;
2021-07-24;1;DPS;;;;;
2021-07-26;92;DPS;;;;;
2021-07-27;32;DPS;;;;;
2021-07-28;65;DPS;;;;;
2021-07-29;73;DPS;;;;;
2021-07-30;52;DPS;;;;;
2021-08-02;103;DPS;;;;;
2021-08-03;73;DPS;;;;;
2021-08-04;61;DPS;;;;;
2021-08-05;57;DPS;;;;;
2021-08-06;76;DPS;;;;;
2021-08-09;108;DPS;;;;;
2021-08-10;46;DPS;;;;;
2021-08-11;73;DPS;;;;;
2021-08-12;70;DPS;;;;;
2021-08-13;98;DPS;;;;;
2021-08-16;110;DPS;;;;;
2021-08-17;65;DPS;;;;;
2021-08-18;63;DPS;;;;;
2021-08-19;69;DPS;;;;;
2021-08-20;85;DPS;;;;;
2021-08-21;31;DPS;;;;;
2021-08-23;107;DPS;;;;;
2021-08-24;100;DPS;;;;;
2021-08-25;64;DPS;;;;;
2021-08-26;63;DPS;;;;;
2021-08-27;75;DPS;;;;;
2021-08-28;30;DPS;;;;;
2021-08-30;145;DPS;;;;;
2021-08-31;59;DPS;;;;;
2021-09-01;74;DPS;;;;;
2021-09-02;114;DPS;;;;;
2021-09-03;82;DPS;;;;;
2021-09-04;32;DPS;;;;;
2021-09-06;108;DPS;;;;;
2021-09-07;102;DPS;;;;;
2021-09-08;101;DPS;;;;;
2021-09-09;60;DPS;;;;;
2021-09-10;80;DPS;;;;;
2021-09-11;30;DPS;;;;;
2021-09-13;76;DPS;;;;;
2021-09-14;32;DPS;;;;;
2021-09-15;17;DPS;;;;;
2021-09-16;20;DPS;;;;;
2021-09-19;4;DPS;;;;;
2021-09-20;73;DPS;;;;;
2021-09-21;81;DPS;;;;;
2021-09-22;67;DPS;;;;;
2021-09-23;70;DPS;;;;;
2021-09-24;65;DPS;;;;;
2021-09-25;1;DPS;;;;;
2021-09-27;87;DPS;;;;;
2021-09-28;75;DPS;;;;;
2021-09-29;68;DPS;;;;;
2021-09-30;115;DPS;;;;;
2021-10-01;42;DPS;;;;;
2021-10-02;38;DPS;;;;;
2021-10-04;101;DPS;;;;;
2021-10-05;100;DPS;;;;;
2021-10-06;176;DPS;;;;;
2021-10-07;168;DPS;;;;;
2021-10-08;123;DPS;;;;;
2021-10-09;7;DPS;;;;;
2021-10-11;72;DPS;;;;;
2021-10-12;68;DPS;;;;;
2021-10-13;124;DPS;;;;;
2021-10-14;120;DPS;;;;;
2021-10-15;72;DPS;;;;;
2021-10-18;72;DPS;;;;;
2021-10-19;72;DPS;;;;;
2021-10-20;165;DPS;;;;;
2021-10-21;147;DPS;;;;;
2021-10-22;108;DPS;;;;;
2021-10-23;34;DPS;;;;;
2021-10-25;143;DPS;;;;;
2021-10-26;125;DPS;;;;;
2021-10-27;115;DPS;;;;;
2021-10-28;160;DPS;;;;;
2021-10-29;109;DPS;;;;;
2021-10-30;38;DPS;;;;;
2021-11-01;134;DPS;;;;;
2021-11-02;99;DPS;;;;;
2021-11-03;108;DPS;;;;;
2021-11-04;120;DPS;;;;;
2021-11-05;104;DPS;;;;;
2021-11-06;28;DPS;;;;;
2021-11-08;113;DPS;;;;;
2021-11-09;107;DPS;;;;;
2021-11-10;105;DPS;;;;;
2021-11-11;109;DPS;;;;;
2021-11-12;101;DPS;;;;;
2021-11-13;75;DPS;;;;;
2021-11-15;153;DPS;;;;;
2021-11-16;54;DPS;;;;;
2021-11-17;65;DPS;;;;;
2021-11-18;123;DPS;;;;;
2021-11-19;77;DPS;;;;;
2021-11-20;1;DPS;;;;;
2021-11-21;4;DPS;;;;;
2021-11-22;77;DPS;;;;;
2021-11-23;104;DPS;;;;;
2021-11-24;90;DPS;;;;;
2021-11-25;121;DPS;;;;;
2021-11-26;95;DPS;;;;;
2021-11-27;47;DPS;;;;;
2021-11-29;111;DPS;;;;;
2021-11-30;60;DPS;;;;;
2021-12-01;66;DPS;;;;;
2021-12-02;67;DPS;;;;;
2021-12-03;179;DPS;;;;;
2021-12-04;48;DPS;;;;;
