Datum;Lager;TE;;;
2019-06-27;DPS;206;;;
2019-06-28;DPS;232;;;
2019-07-01;DPS;321;;;
2019-07-02;DPS;693;;;
2019-07-03;DPS;458;;;
2019-07-04;DPS;250;;;
2019-07-05;DPS;615;;;
2019-07-08;DPS;223;;;
2019-07-09;DPS;446;;;
2019-07-10;DPS;177;;;
2019-07-11;DPS;133;;;
2019-07-12;DPS;408;;;
2019-07-15;DPS;247;;;
2019-07-16;DPS;403;;;
2019-07-17;DPS;379;;;
2019-07-18;DPS;172;;;
2019-07-19;DPS;436;;;
2019-07-22;DPS;349;;;
2019-07-23;DPS;560;;;
2019-07-24;DPS;229;;;
2019-07-25;DPS;154;;;
2019-07-26;DPS;489;;;
2019-07-27;DPS;61;;;
2019-07-29;DPS;172;;;
2019-07-30;DPS;637;;;
2019-07-31;DPS;266;;;
2019-08-01;DPS;332;;;
2019-08-02;DPS;337;;;
2019-08-05;DPS;157;;;
2019-08-06;DPS;334;;;
2019-08-07;DPS;48;;;
2019-08-08;DPS;86;;;
2019-08-09;DPS;201;;;
2019-08-12;DPS;137;;;
2019-08-13;DPS;309;;;
2019-08-14;DPS;119;;;
2019-08-15;DPS;142;;;
2019-08-16;DPS;311;;;
2019-08-19;DPS;714;;;
2019-08-20;DPS;426;;;
2019-08-21;DPS;85;;;
2019-08-22;DPS;72;;;
2019-08-23;DPS;261;;;
2019-08-26;DPS;176;;;
2019-08-27;DPS;369;;;
2019-08-28;DPS;151;;;
2019-08-29;DPS;186;;;
2019-08-30;DPS;230;;;
2019-08-31;DPS;19;;;
2019-09-02;DPS;231;;;
2019-09-03;DPS;426;;;
2019-09-04;DPS;145;;;
2019-09-05;DPS;203;;;
2019-09-06;DPS;342;;;
2019-09-07;DPS;1;;;
2019-09-09;DPS;169;;;
2019-09-10;DPS;485;;;
2019-09-11;DPS;221;;;
2019-09-12;DPS;246;;;
2019-09-13;DPS;345;;;
2019-09-14;DPS;16;;;
2019-09-16;DPS;228;;;
2019-09-17;DPS;375;;;
2019-09-18;DPS;927;;;
2019-09-19;DPS;508;;;
2019-09-20;DPS;669;;;
2019-09-23;DPS;321;;;
2019-09-24;DPS;678;;;
2019-09-25;DPS;637;;;
2019-09-26;DPS;340;;;
2019-09-27;DPS;387;;;
2019-09-28;DPS;182;;;
2019-09-30;DPS;177;;;
2019-10-01;DPS;370;;;
2019-10-02;DPS;204;;;
2019-10-03;DPS;80;;;
2019-10-04;DPS;337;;;
2019-10-05;DPS;16;;;
2019-10-07;DPS;242;;;
2019-10-08;DPS;379;;;
2019-10-09;DPS;203;;;
2019-10-10;DPS;309;;;
2019-10-11;DPS;345;;;
2019-10-14;DPS;319;;;
2019-10-15;DPS;342;;;
2019-10-16;DPS;192;;;
2019-10-17;DPS;215;;;
2019-10-18;DPS;399;;;
2019-10-21;DPS;154;;;
2019-10-22;DPS;600;;;
2019-10-23;DPS;191;;;
2019-10-24;DPS;108;;;
2019-10-25;DPS;330;;;
2019-10-26;DPS;93;;;
2019-10-28;DPS;365;;;
2019-10-29;DPS;373;;;
2019-10-30;DPS;299;;;
2019-11-01;DPS;508;;;
2019-11-02;DPS;59;;;
2019-11-04;DPS;215;;;
2019-11-05;DPS;305;;;
2019-11-06;DPS;189;;;
2019-11-07;DPS;403;;;
2019-11-08;DPS;340;;;
2019-11-11;DPS;204;;;
2019-11-12;DPS;371;;;
2019-11-13;DPS;334;;;
2019-11-14;DPS;198;;;
2019-11-15;DPS;422;;;
2019-11-18;DPS;185;;;
2019-11-19;DPS;369;;;
2019-11-20;DPS;318;;;
2019-11-21;DPS;361;;;
2019-11-22;DPS;288;;;
2019-11-25;DPS;331;;;
2019-11-26;DPS;330;;;
2019-11-27;DPS;158;;;
2019-11-28;DPS;201;;;
2019-11-29;DPS;382;;;
2019-11-30;DPS;126;;;
2019-12-02;DPS;234;;;
2019-12-03;DPS;410;;;
2019-12-04;DPS;205;;;
2019-12-05;DPS;348;;;
2019-12-06;DPS;289;;;
2019-12-07;DPS;34;;;
2019-12-09;DPS;220;;;
2019-12-10;DPS;590;;;
2019-12-11;DPS;139;;;
2019-12-12;DPS;393;;;
2019-12-13;DPS;735;;;
2019-12-14;DPS;229;;;
2019-12-16;DPS;629;;;
2019-12-17;DPS;926;;;
2019-12-18;DPS;876;;;
2019-12-19;DPS;841;;;
2019-12-20;DPS;873;;;
2019-12-21;DPS;482;;;
2019-12-22;DPS;19;;;
2019-12-23;DPS;779;;;
2019-12-24;DPS;28;;;
2019-12-27;DPS;366;;;
2019-12-28;DPS;11;;;
2019-12-30;DPS;580;;;
2020-01-02;DPS;101;;;
2020-01-03;DPS;524;;;
2020-01-06;DPS;376;;;
2020-01-07;DPS;342;;;
2020-01-08;DPS;164;;;
2020-01-09;DPS;79;;;
2020-01-10;DPS;328;;;
2020-01-13;DPS;845;;;
2020-01-14;DPS;516;;;
2020-01-15;DPS;136;;;
2020-01-16;DPS;95;;;
2020-01-17;DPS;353;;;
2020-01-20;DPS;177;;;
2020-01-21;DPS;351;;;
2020-01-22;DPS;198;;;
2020-01-23;DPS;74;;;
2020-01-24;DPS;278;;;
2020-01-27;DPS;227;;;
2020-01-28;DPS;316;;;
2020-01-29;DPS;160;;;
2020-01-30;DPS;94;;;
2020-01-31;DPS;336;;;
2020-02-03;DPS;217;;;
2020-02-04;DPS;394;;;
2020-02-05;DPS;268;;;
2020-02-06;DPS;223;;;
2020-02-07;DPS;391;;;
2020-02-10;DPS;249;;;
2020-02-11;DPS;467;;;
2020-02-12;DPS;228;;;
2020-02-13;DPS;241;;;
2020-02-14;DPS;313;;;
2020-02-17;DPS;277;;;
2020-02-18;DPS;406;;;
2020-02-19;DPS;122;;;
2020-02-20;DPS;169;;;
2020-02-21;DPS;347;;;
2020-02-24;DPS;242;;;
2020-02-25;DPS;534;;;
2020-02-26;DPS;194;;;
2020-02-27;DPS;224;;;
2020-02-28;DPS;535;;;
2020-03-02;DPS;182;;;
2020-03-03;DPS;386;;;
2020-03-04;DPS;119;;;
2020-03-05;DPS;160;;;
2020-03-06;DPS;378;;;
2020-03-09;DPS;118;;;
2020-03-10;DPS;236;;;
2020-03-11;DPS;112;;;
2020-03-12;DPS;153;;;
2020-03-13;DPS;293;;;
2020-03-14;DPS;73;;;
2020-03-16;DPS;149;;;
2020-03-17;DPS;285;;;
2020-03-18;DPS;190;;;
2020-03-19;DPS;31;;;
2020-03-20;DPS;283;;;
2020-03-23;DPS;153;;;
2020-03-24;DPS;203;;;
2020-03-25;DPS;94;;;
2020-03-26;DPS;22;;;
2020-03-27;DPS;332;;;
2020-03-28;DPS;24;;;
2020-03-30;DPS;192;;;
2020-03-31;DPS;240;;;
2020-04-01;DPS;27;;;
2020-04-02;DPS;27;;;
2020-04-03;DPS;243;;;
2020-04-06;DPS;88;;;
2020-04-07;DPS;256;;;
2020-04-08;DPS;12;;;
2020-04-09;DPS;200;;;
2020-04-11;DPS;96;;;
2020-04-14;DPS;234;;;
2020-04-15;DPS;147;;;
2020-04-16;DPS;54;;;
2020-04-17;DPS;195;;;
2020-04-18;DPS;17;;;
2020-04-20;DPS;177;;;
2020-04-21;DPS;266;;;
2020-04-22;DPS;126;;;
2020-04-23;DPS;140;;;
2020-04-24;DPS;389;;;
2020-04-27;DPS;128;;;
2020-04-28;DPS;537;;;
2020-04-29;DPS;69;;;
2020-04-30;DPS;270;;;
2020-05-02;DPS;78;;;
2020-05-04;DPS;126;;;
2020-05-05;DPS;269;;;
2020-05-06;DPS;136;;;
2020-05-07;DPS;147;;;
2020-05-08;DPS;245;;;
2020-05-09;DPS;37;;;
2020-05-11;DPS;187;;;
2020-05-12;DPS;276;;;
2020-05-13;DPS;35;;;
2020-05-14;DPS;150;;;
2020-05-15;DPS;257;;;
2020-05-16;DPS;50;;;
2020-05-18;DPS;171;;;
2020-05-19;DPS;272;;;
2020-05-20;DPS;113;;;
2020-05-22;DPS;247;;;
2020-05-25;DPS;157;;;
2020-05-26;DPS;296;;;
2020-05-27;DPS;75;;;
2020-05-28;DPS;166;;;
2020-05-29;DPS;266;;;
2020-05-30;DPS;14;;;
2020-06-02;DPS;296;;;
2020-06-03;DPS;37;;;
2020-06-04;DPS;170;;;
2020-06-05;DPS;209;;;
2020-06-08;DPS;139;;;
2020-06-09;DPS;279;;;
2020-06-10;DPS;24;;;
2020-06-11;DPS;70;;;
2020-06-12;DPS;236;;;
2020-06-15;DPS;142;;;
2020-06-16;DPS;197;;;
2020-06-17;DPS;49;;;
2020-06-18;DPS;81;;;
2020-06-19;DPS;318;;;
2020-06-22;DPS;127;;;
2020-06-23;DPS;285;;;
2020-06-24;DPS;84;;;
2020-06-25;DPS;84;;;
2020-06-26;DPS;230;;;
2020-06-29;DPS;175;;;
2020-06-30;DPS;319;;;
2020-07-01;DPS;128;;;
2020-07-02;DPS;161;;;
2020-07-03;DPS;297;;;
2020-07-06;DPS;95;;;
2020-07-07;DPS;227;;;
2020-07-08;DPS;52;;;
2020-07-09;DPS;85;;;
2020-07-10;DPS;452;;;
2020-07-11;DPS;36;;;
2020-07-13;DPS;90;;;
2020-07-14;DPS;283;;;
2020-07-15;DPS;96;;;
2020-07-16;DPS;129;;;
2020-07-17;DPS;220;;;
2020-07-20;DPS;109;;;
2020-07-21;DPS;223;;;
2020-07-22;DPS;61;;;
2020-07-23;DPS;65;;;
2020-07-24;DPS;209;;;
2020-07-27;DPS;92;;;
2020-07-28;DPS;255;;;
2020-07-29;DPS;32;;;
2020-07-30;DPS;97;;;
2020-07-31;DPS;358;;;
2020-08-03;DPS;205;;;
2020-08-04;DPS;374;;;
2020-08-05;DPS;71;;;
2020-08-06;DPS;69;;;
2020-08-07;DPS;248;;;
2020-08-10;DPS;94;;;
2020-08-11;DPS;229;;;
2020-08-12;DPS;120;;;
2020-08-13;DPS;72;;;
2020-08-14;DPS;271;;;
2020-08-17;DPS;160;;;
2020-08-18;DPS;283;;;
2020-08-19;DPS;184;;;
2020-08-20;DPS;275;;;
2020-08-21;DPS;284;;;
2020-08-24;DPS;168;;;
2020-08-25;DPS;329;;;
2020-08-26;DPS;52;;;
2020-08-27;DPS;132;;;
2020-08-28;DPS;317;;;
2020-08-29;DPS;132;;;
2020-08-31;DPS;181;;;
2020-09-01;DPS;204;;;
2020-09-02;DPS;80;;;
2020-09-03;DPS;130;;;
2020-09-04;DPS;262;;;
2020-09-05;DPS;123;;;
2020-09-07;DPS;254;;;
2020-09-08;DPS;309;;;
2020-09-09;DPS;51;;;
2020-09-10;DPS;145;;;
2020-09-11;DPS;332;;;
2020-09-14;DPS;192;;;
2020-09-15;DPS;542;;;
2020-09-16;DPS;60;;;
2020-09-17;DPS;226;;;
2020-09-18;DPS;242;;;
2020-09-21;DPS;125;;;
2020-09-22;DPS;226;;;
2020-09-23;DPS;59;;;
2020-09-24;DPS;201;;;
2020-09-25;DPS;276;;;
2020-09-26;DPS;43;;;
2020-09-27;DPS;27;;;
2020-09-28;DPS;151;;;
2020-09-29;DPS;418;;;
2020-09-30;DPS;150;;;
2020-10-01;DPS;61;;;
2020-10-02;DPS;237;;;
2020-10-05;DPS;197;;;
2020-10-06;DPS;273;;;
2020-10-07;DPS;182;;;
2020-10-08;DPS;445;;;
2020-10-09;DPS;675;;;
2020-10-11;DPS;1;;;
2020-10-12;DPS;402;;;
2020-10-13;DPS;717;;;
2020-10-14;DPS;313;;;
2020-10-15;DPS;401;;;
2020-10-16;DPS;558;;;
2020-10-19;DPS;250;;;
2020-10-20;DPS;472;;;
2020-10-21;DPS;151;;;
2020-10-22;DPS;209;;;
2020-10-23;DPS;231;;;
2020-10-26;DPS;129;;;
2020-10-27;DPS;621;;;
2020-10-28;DPS;134;;;
2020-10-29;DPS;169;;;
2020-10-30;DPS;279;;;
2020-11-01;DPS;1;;;
2020-11-02;DPS;111;;;
2020-11-03;DPS;313;;;
2020-11-04;DPS;139;;;
2020-11-05;DPS;27;;;
2020-11-06;DPS;259;;;
2020-11-09;DPS;158;;;
2020-11-10;DPS;261;;;
2020-11-11;DPS;77;;;
2020-11-12;DPS;93;;;
2020-11-13;DPS;273;;;
2020-11-16;DPS;112;;;
2020-11-17;DPS;243;;;
2020-11-18;DPS;240;;;
2020-11-19;DPS;209;;;
2020-11-20;DPS;216;;;
2020-11-21;DPS;386;;;
2020-11-23;DPS;98;;;
2020-11-24;DPS;291;;;
2020-11-25;DPS;163;;;
2020-11-26;DPS;111;;;
2020-11-27;DPS;466;;;
2020-11-28;DPS;15;;;
2020-11-30;DPS;124;;;
2020-12-01;DPS;215;;;
2020-12-02;DPS;189;;;
2020-12-03;DPS;112;;;
2020-12-04;DPS;213;;;
2020-12-07;DPS;135;;;
2020-12-08;DPS;203;;;
2020-12-09;DPS;55;;;
2020-12-10;DPS;66;;;
2020-12-11;DPS;220;;;
2020-12-14;DPS;150;;;
2020-12-15;DPS;277;;;
2020-12-16;DPS;14;;;
2020-12-17;DPS;42;;;
2020-12-18;DPS;205;;;
2020-12-19;DPS;32;;;
2020-12-21;DPS;219;;;
2020-12-22;DPS;302;;;
2020-12-23;DPS;278;;;
2020-12-28;DPS;208;;;
2020-12-29;DPS;266;;;
2020-12-30;DPS;20;;;
2021-01-04;DPS;118;;;
2021-01-05;DPS;252;;;
2021-01-06;DPS;28;;;
2021-01-07;DPS;69;;;
2021-01-08;DPS;190;;;
2021-01-11;DPS;139;;;
2021-01-12;DPS;250;;;
2021-01-13;DPS;189;;;
2021-01-14;DPS;43;;;
2021-01-15;DPS;225;;;
2021-01-16;DPS;1;;;
2021-01-18;DPS;98;;;
2021-01-19;DPS;236;;;
2021-01-20;DPS;32;;;
2021-01-21;DPS;105;;;
2021-01-22;DPS;200;;;
2021-01-25;DPS;88;;;
2021-01-26;DPS;241;;;
2021-01-27;DPS;58;;;
2021-01-28;DPS;57;;;
2021-01-29;DPS;208;;;
2021-02-01;DPS;119;;;
2021-02-02;DPS;224;;;
2021-02-03;DPS;611;;;
2021-02-04;DPS;34;;;
2021-02-05;DPS;208;;;
2021-02-08;DPS;163;;;
2021-02-09;DPS;249;;;
2021-02-10;DPS;9;;;
2021-02-11;DPS;52;;;
2021-02-12;DPS;276;;;
2021-02-15;DPS;126;;;
2021-02-16;DPS;300;;;
2021-02-17;DPS;79;;;
2021-02-18;DPS;67;;;
2021-02-19;DPS;242;;;
2021-02-22;DPS;121;;;
2021-02-23;DPS;226;;;
2021-02-24;DPS;40;;;
2021-02-25;DPS;155;;;
2021-02-26;DPS;240;;;
2021-03-01;DPS;114;;;
2021-03-02;DPS;325;;;
2021-03-03;DPS;48;;;
2021-03-04;DPS;74;;;
2021-03-05;DPS;453;;;
2021-03-08;DPS;208;;;
2021-03-09;DPS;362;;;
2021-03-10;DPS;86;;;
2021-03-11;DPS;153;;;
2021-03-12;DPS;265;;;
2021-03-15;DPS;86;;;
2021-03-16;DPS;224;;;
2021-03-17;DPS;6;;;
2021-03-18;DPS;26;;;
2021-03-19;DPS;171;;;
2021-03-20;DPS;9;;;
2021-03-22;DPS;110;;;
2021-03-23;DPS;221;;;
2021-03-24;DPS;43;;;
2021-03-25;DPS;26;;;
2021-03-26;DPS;213;;;
2021-03-29;DPS;159;;;
2021-03-30;DPS;276;;;
2021-03-31;DPS;27;;;
2021-04-01;DPS;195;;;
2021-04-06;DPS;292;;;
2021-04-07;DPS;23;;;
2021-04-08;DPS;85;;;
2021-04-09;DPS;245;;;
2021-04-10;DPS;29;;;
2021-04-12;DPS;53;;;
2021-04-13;DPS;394;;;
2021-04-14;DPS;103;;;
2021-04-15;DPS;176;;;
2021-04-16;DPS;223;;;
2021-04-19;DPS;144;;;
2021-04-20;DPS;204;;;
2021-04-21;DPS;81;;;
2021-04-22;DPS;49;;;
2021-04-23;DPS;261;;;
2021-04-26;DPS;169;;;
2021-04-27;DPS;405;;;
2021-04-28;DPS;14;;;
2021-04-29;DPS;170;;;
2021-04-30;DPS;211;;;
2021-05-03;DPS;137;;;
2021-05-04;DPS;269;;;
2021-05-05;DPS;27;;;
2021-05-06;DPS;42;;;
2021-05-07;DPS;278;;;
2021-05-10;DPS;154;;;
2021-05-11;DPS;235;;;
2021-05-12;DPS;29;;;
2021-05-14;DPS;227;;;
2021-05-17;DPS;268;;;
2021-05-18;DPS;234;;;
2021-05-19;DPS;103;;;
2021-05-20;DPS;22;;;
2021-05-21;DPS;253;;;
2021-05-25;DPS;261;;;
2021-05-26;DPS;90;;;
2021-05-27;DPS;37;;;
2021-05-28;DPS;235;;;
2021-05-31;DPS;84;;;
2021-06-01;DPS;206;;;
2021-06-02;DPS;105;;;
2021-06-03;DPS;119;;;
2021-06-04;DPS;196;;;
2021-06-07;DPS;125;;;
2021-06-08;DPS;308;;;
2021-06-09;DPS;93;;;
2021-06-10;DPS;24;;;
2021-06-11;DPS;214;;;
2021-06-14;DPS;125;;;
2021-06-15;DPS;280;;;
2021-06-16;DPS;54;;;
2021-06-17;DPS;93;;;
2021-06-18;DPS;255;;;
2021-06-21;DPS;82;;;
2021-06-22;DPS;224;;;
2021-06-23;DPS;37;;;
2021-06-24;DPS;81;;;
2021-06-25;DPS;333;;;
2021-06-26;DPS;17;;;
2021-06-28;DPS;109;;;
2021-06-29;DPS;276;;;
2021-06-30;DPS;85;;;
2021-07-01;DPS;210;;;
2021-07-02;DPS;231;;;
2021-07-05;DPS;189;;;
2021-07-06;DPS;286;;;
2021-07-07;DPS;39;;;
2021-07-08;DPS;49;;;
2021-07-09;DPS;336;;;
2021-07-12;DPS;274;;;
2021-07-13;DPS;304;;;
2021-07-14;DPS;32;;;
2021-07-15;DPS;69;;;
2021-07-16;DPS;265;;;
2021-07-19;DPS;139;;;
2021-07-20;DPS;206;;;
2021-07-21;DPS;56;;;
2021-07-22;DPS;18;;;
2021-07-23;DPS;227;;;
2021-07-24;DPS;62;;;
2021-07-26;DPS;75;;;
2021-07-27;DPS;229;;;
2021-07-28;DPS;40;;;
2021-07-29;DPS;94;;;
2021-07-30;DPS;211;;;
2021-08-02;DPS;88;;;
2021-08-03;DPS;198;;;
2021-08-04;DPS;15;;;
2021-08-05;DPS;31;;;
2021-08-06;DPS;225;;;
2021-08-09;DPS;94;;;
2021-08-10;DPS;209;;;
2021-08-11;DPS;104;;;
2021-08-12;DPS;62;;;
2021-08-13;DPS;225;;;
2021-08-14;DPS;4;;;
2021-08-16;DPS;81;;;
2021-08-17;DPS;245;;;
2021-08-18;DPS;11;;;
2021-08-19;DPS;32;;;
2021-08-20;DPS;214;;;
2021-08-21;DPS;35;;;
2021-08-23;DPS;150;;;
2021-08-24;DPS;296;;;
2021-08-25;DPS;57;;;
2021-08-26;DPS;34;;;
2021-08-27;DPS;283;;;
2021-08-30;DPS;126;;;
2021-08-31;DPS;213;;;
2021-09-01;DPS;25;;;
2021-09-02;DPS;122;;;
2021-09-03;DPS;379;;;
2021-09-06;DPS;118;;;
2021-09-07;DPS;197;;;
2021-09-08;DPS;10;;;
2021-09-09;DPS;40;;;
2021-09-10;DPS;223;;;
2021-09-11;DPS;33;;;
2021-09-13;DPS;126;;;
2021-09-14;DPS;239;;;
2021-09-15;DPS;31;;;
2021-09-16;DPS;52;;;
2021-09-17;DPS;16;;;
2021-09-18;DPS;80;;;
2021-09-19;DPS;150;;;
2021-09-20;DPS;109;;;
2021-09-21;DPS;230;;;
2021-09-22;DPS;87;;;
2021-09-23;DPS;4;;;
2021-09-24;DPS;234;;;
2021-09-25;DPS;22;;;
2021-09-27;DPS;139;;;
2021-09-28;DPS;248;;;
2021-09-29;DPS;52;;;
2021-09-30;DPS;47;;;
2021-10-01;DPS;231;;;
2021-10-04;DPS;153;;;
2021-10-05;DPS;245;;;
2021-10-06;DPS;31;;;
2021-10-07;DPS;87;;;
2021-10-08;DPS;258;;;
2021-10-09;DPS;18;;;
2021-10-11;DPS;94;;;
2021-10-12;DPS;276;;;
2021-10-13;DPS;101;;;
2021-10-14;DPS;82;;;
2021-10-15;DPS;256;;;
2021-10-18;DPS;183;;;
2021-10-19;DPS;230;;;
2021-10-20;DPS;70;;;
2021-10-21;DPS;88;;;
2021-10-22;DPS;211;;;
2021-10-25;DPS;74;;;
2021-10-26;DPS;251;;;
2021-10-27;DPS;82;;;
2021-10-28;DPS;24;;;
2021-10-29;DPS;161;;;
2021-10-30;DPS;16;;;
2021-11-01;DPS;209;;;
2021-11-02;DPS;344;;;
2021-11-03;DPS;16;;;
2021-11-04;DPS;193;;;
2021-11-05;DPS;258;;;
2021-11-06;DPS;219;;;
2021-11-08;DPS;250;;;
2021-11-09;DPS;213;;;
2021-11-10;DPS;142;;;
2021-11-11;DPS;253;;;
2021-11-12;DPS;287;;;
2021-11-15;DPS;91;;;
2021-11-16;DPS;215;;;
2021-11-17;DPS;44;;;
2021-11-18;DPS;31;;;
2021-11-19;DPS;342;;;
2021-11-22;DPS;79;;;
2021-11-23;DPS;310;;;
2021-11-24;DPS;39;;;
2021-11-25;DPS;205;;;
2021-11-26;DPS;278;;;
2021-11-27;DPS;16;;;
2021-11-29;DPS;85;;;
2021-11-30;DPS;229;;;
2021-12-01;DPS;50;;;
2021-12-02;DPS;102;;;
2021-12-03;DPS;185;;;
2021-12-04;DPS;80;;;
